TP_GRAU_ACADEMICO;IN_GRATUITO;QT_CURSO;QT_VG_TOTAL;QT_VG_TOTAL_DIURNO;QT_VG_TOTAL_NOTURNO;QT_VG_TOTAL_EAD;QT_VG_NOVA;QT_VG_PROC_SELETIVO;QT_VG_REMANESC;QT_VG_PROG_ESPECIAL;QT_INSCRITO_TOTAL;QT_INSCRITO_TOTAL_DIURNO;QT_INSCRITO_TOTAL_NOTURNO;QT_INSCRITO_TOTAL_EAD;QT_INSC_VG_NOVA;QT_INSC_PROC_SELETIVO;QT_INSC_VG_REMANESC;QT_INSC_VG_PROG_ESPECIAL;QT_ING;QT_ING_FEM;QT_ING_MASC;QT_ING_DIURNO;QT_ING_NOTURNO;QT_ING_VG_NOVA;QT_ING_VESTIBULAR;QT_ING_ENEM;QT_ING_AVALIACAO_SERIADA;QT_ING_SELECAO_SIMPLIFICA;QT_ING_EGR;QT_ING_OUTRO_TIPO_SELECAO;QT_ING_PROC_SELETIVO;QT_ING_VG_REMANESC;QT_ING_VG_PROG_ESPECIAL;QT_ING_OUTRA_FORMA;QT_ING_0_17;QT_ING_18_24;QT_ING_25_29;QT_ING_30_34;QT_ING_35_39;QT_ING_40_49;QT_ING_50_59;QT_ING_60_MAIS;QT_ING_BRANCA;QT_ING_PRETA;QT_ING_PARDA;QT_ING_AMARELA;QT_ING_INDIGENA;QT_ING_CORND;QT_MAT;QT_MAT_FEM;QT_MAT_MASC;QT_MAT_DIURNO;QT_MAT_NOTURNO;QT_MAT_0_17;QT_MAT_18_24;QT_MAT_25_29;QT_MAT_30_34;QT_MAT_35_39;QT_MAT_40_49;QT_MAT_50_59;QT_MAT_60_MAIS;QT_MAT_BRANCA;QT_MAT_PRETA;QT_MAT_PARDA;QT_MAT_AMARELA;QT_MAT_INDIGENA;QT_MAT_CORND;QT_CONC;QT_CONC_FEM;QT_CONC_MASC;QT_CONC_DIURNO;QT_CONC_NOTURNO;QT_CONC_0_17;QT_CONC_18_24;QT_CONC_25_29;QT_CONC_30_34;QT_CONC_35_39;QT_CONC_40_49;QT_CONC_50_59;QT_CONC_60_MAIS;QT_CONC_BRANCA;QT_CONC_PRETA;QT_CONC_PARDA;QT_CONC_AMARELA;QT_CONC_INDIGENA;QT_CONC_CORND;QT_ING_NACBRAS;QT_ING_NACESTRANG;QT_MAT_NACBRAS;QT_MAT_NACESTRANG;QT_CONC_NACBRAS;QT_CONC_NACESTRANG;QT_ALUNO_DEFICIENTE;QT_ING_DEFICIENTE;QT_MAT_DEFICIENTE;QT_CONC_DEFICIENTE;QT_ING_FINANC;QT_ING_FINANC_REEMB;QT_ING_FIES;QT_ING_RPFIES;QT_ING_FINANC_REEMB_OUTROS;QT_ING_FINANC_NREEMB;QT_ING_PROUNII;QT_ING_PROUNIP;QT_ING_NRPFIES;QT_ING_FINANC_NREEMB_OUTROS;QT_MAT_FINANC;QT_MAT_FINANC_REEMB;QT_MAT_FIES;QT_MAT_RPFIES;QT_MAT_FINANC_REEMB_OUTROS;QT_MAT_FINANC_NREEMB;QT_MAT_PROUNII;QT_MAT_PROUNIP;QT_MAT_NRPFIES;QT_MAT_FINANC_NREEMB_OUTROS;QT_CONC_FINANC;QT_CONC_FINANC_REEMB;QT_CONC_FIES;QT_CONC_RPFIES;QT_CONC_FINANC_REEMB_OUTROS;QT_CONC_FINANC_NREEMB;QT_CONC_PROUNII;QT_CONC_PROUNIP;QT_CONC_NRPFIES;QT_CONC_FINANC_NREEMB_OUTROS;QT_ING_RESERVA_VAGA;QT_ING_RVREDEPUBLICA;QT_ING_RVETNICO;QT_ING_RVPDEF;QT_ING_RVSOCIAL_RF;QT_ING_RVOUTROS;QT_MAT_RESERVA_VAGA;QT_MAT_RVREDEPUBLICA;QT_MAT_RVETNICO;QT_MAT_RVPDEF;QT_MAT_RVSOCIAL_RF;QT_MAT_RVOUTROS;QT_CONC_RESERVA_VAGA;QT_CONC_RVREDEPUBLICA;QT_CONC_RVETNICO;QT_CONC_RVPDEF;QT_CONC_RVSOCIAL_RF;QT_CONC_RVOUTROS;QT_SIT_TRANCADA;QT_SIT_FALECIDO;QT_ING_PROCESCPUBLICA;QT_ING_PROCESCPRIVADA;QT_ING_PROCNAOINFORMADA;QT_MAT_PROCESCPUBLICA;QT_MAT_PROCESCPRIVADA;QT_MAT_PROCNAOINFORMADA;QT_CONC_PROCESCPUBLICA;QT_CONC_PROCESCPRIVADA;QT_CONC_PROCNAOINFORMADA;QT_PARFOR;QT_ING_PARFOR;QT_MAT_PARFOR;QT_CONC_PARFOR;QT_APOIO_SOCIAL;QT_ING_APOIO_SOCIAL;QT_MAT_APOIO_SOCIAL;QT_CONC_APOIO_SOCIAL;QT_ATIV_EXTRACURRICULAR;QT_ING_ATIV_EXTRACURRICULAR;QT_MAT_ATIV_EXTRACURRICULAR;QT_CONC_ATIV_EXTRACURRICULAR;QT_MOB_ACADEMICA;QT_ING_MOB_ACADEMICA;QT_MAT_MOB_ACADEMICA;QT_CONC_MOB_ACADEMICA;TADA
1.0;0.0;1.0;50.0;0.0;50.0;0.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;29.0;1.0;28.0;0.0;29.0;0.0;11.0;5.0;6.0;5.0;1.0;1.0;0.0;15.0;2.0;5.0;0.0;0.0;7.0;6.0;0.0;6.0;0.0;6.0;0.0;2.0;2.0;2.0;0.0;0.0;0.0;0.0;4.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;29.0;0.0;6.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;4.0;0.0;4.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0;0.0;0.0;0.0;0.0;27.0;2.0;0.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;1.0;582.0;291.0;291.0;0.0;240.0;0.0;342.0;0.0;258.0;0.0;258.0;0.0;235.0;0.0;23.0;0.0;49.0;7.0;42.0;0.0;49.0;44.0;44.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;28.0;9.0;5.0;5.0;2.0;0.0;0.0;27.0;3.0;7.0;0.0;0.0;12.0;96.0;11.0;85.0;0.0;96.0;0.0;57.0;25.0;6.0;7.0;1.0;0.0;0.0;50.0;4.0;13.0;2.0;0.0;27.0;12.0;1.0;11.0;0.0;12.0;0.0;6.0;4.0;0.0;2.0;0.0;0.0;0.0;8.0;1.0;2.0;1.0;0.0;0.0;49.0;0.0;96.0;0.0;12.0;0.0;2.0;1.0;1.0;0.0;49.0;0.0;0.0;0.0;0.0;49.0;4.0;0.0;49.0;0.0;96.0;1.0;0.0;1.0;0.0;96.0;7.0;1.0;93.0;0.0;12.0;1.0;0.0;1.0;0.0;12.0;2.0;1.0;10.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;111.0;0.0;25.0;24.0;0.0;59.0;37.0;0.0;10.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.162601626
1.0;0.0;1.0;52.0;0.0;52.0;0.0;50.0;0.0;2.0;0.0;54.0;0.0;54.0;0.0;52.0;0.0;2.0;0.0;30.0;4.0;26.0;0.0;30.0;29.0;26.0;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;27.0;3.0;0.0;0.0;0.0;0.0;0.0;24.0;2.0;4.0;0.0;0.0;0.0;78.0;9.0;69.0;0.0;78.0;0.0;67.0;10.0;1.0;0.0;0.0;0.0;0.0;63.0;2.0;13.0;0.0;0.0;0.0;5.0;0.0;5.0;0.0;5.0;0.0;3.0;2.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;1.0;0.0;0.0;0.0;30.0;0.0;78.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;27.0;1.0;1.0;0.0;0.0;26.0;0.0;0.0;10.0;16.0;62.0;1.0;1.0;0.0;0.0;61.0;0.0;0.0;20.0;41.0;3.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;1.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.0;0.0;18.0;12.0;0.0;42.0;36.0;0.0;2.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.0;6.0;20.0;2.0;0.0;0.0;0.0;0.0;0.0434782608699999
1.0;0.0;1.0;52.0;0.0;52.0;0.0;50.0;0.0;2.0;0.0;77.0;0.0;77.0;0.0;75.0;0.0;2.0;0.0;28.0;4.0;24.0;0.0;28.0;28.0;25.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24.0;3.0;1.0;0.0;0.0;0.0;0.0;25.0;0.0;3.0;0.0;0.0;0.0;73.0;12.0;61.0;0.0;73.0;0.0;55.0;12.0;1.0;2.0;2.0;1.0;0.0;62.0;0.0;11.0;0.0;0.0;0.0;10.0;1.0;9.0;0.0;10.0;0.0;4.0;3.0;0.0;2.0;1.0;0.0;0.0;8.0;0.0;2.0;0.0;0.0;0.0;28.0;0.0;73.0;0.0;10.0;0.0;0.0;0.0;0.0;0.0;26.0;0.0;0.0;0.0;0.0;26.0;0.0;0.0;4.0;22.0;62.0;0.0;0.0;0.0;0.0;62.0;2.0;2.0;22.0;36.0;4.0;0.0;0.0;0.0;0.0;4.0;0.0;1.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.0;0.0;21.0;7.0;0.0;52.0;21.0;0.0;8.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14.0;3.0;14.0;5.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;1.0;200.0;0.0;200.0;0.0;150.0;0.0;50.0;0.0;243.0;0.0;243.0;0.0;198.0;0.0;45.0;0.0;130.0;17.0;113.0;0.0;130.0;86.0;55.0;31.0;0.0;0.0;0.0;0.0;0.0;44.0;0.0;0.0;0.0;106.0;16.0;3.0;3.0;2.0;0.0;0.0;72.0;1.0;14.0;0.0;0.0;43.0;136.0;17.0;119.0;0.0;136.0;0.0;111.0;20.0;2.0;1.0;2.0;0.0;0.0;78.0;1.0;16.0;1.0;0.0;40.0;20.0;2.0;18.0;0.0;20.0;0.0;16.0;3.0;1.0;0.0;0.0;0.0;0.0;17.0;0.0;2.0;0.0;0.0;1.0;126.0;4.0;133.0;3.0;20.0;0.0;2.0;1.0;2.0;1.0;6.0;0.0;0.0;0.0;0.0;6.0;6.0;0.0;0.0;0.0;7.0;0.0;0.0;0.0;0.0;7.0;6.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.0;0.0;109.0;21.0;0.0;114.0;22.0;0.0;18.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;1.0;230.0;0.0;230.0;0.0;200.0;0.0;30.0;0.0;280.0;0.0;280.0;0.0;255.0;0.0;25.0;0.0;105.0;21.0;84.0;0.0;105.0;86.0;55.0;31.0;0.0;0.0;0.0;0.0;0.0;19.0;0.0;0.0;0.0;89.0;8.0;5.0;3.0;0.0;0.0;0.0;51.0;1.0;12.0;0.0;0.0;41.0;189.0;25.0;164.0;0.0;189.0;0.0;159.0;18.0;9.0;3.0;0.0;0.0;0.0;91.0;4.0;28.0;1.0;0.0;65.0;18.0;2.0;16.0;0.0;18.0;0.0;15.0;2.0;1.0;0.0;0.0;0.0;0.0;12.0;2.0;3.0;0.0;0.0;1.0;100.0;5.0;176.0;13.0;15.0;3.0;3.0;2.0;1.0;0.0;7.0;0.0;0.0;0.0;0.0;7.0;7.0;0.0;0.0;0.0;28.0;2.0;0.0;2.0;0.0;26.0;22.0;0.0;4.0;0.0;4.0;0.0;0.0;0.0;0.0;4.0;2.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24.0;0.0;91.0;14.0;0.0;163.0;26.0;0.0;14.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14
3.0;0.0;1.0;115.0;0.0;115.0;0.0;100.0;0.0;15.0;0.0;59.0;0.0;59.0;0.0;44.0;0.0;15.0;0.0;32.0;6.0;26.0;0.0;32.0;19.0;19.0;0.0;0.0;0.0;0.0;0.0;0.0;13.0;0.0;0.0;0.0;28.0;3.0;0.0;1.0;0.0;0.0;0.0;17.0;2.0;7.0;1.0;0.0;5.0;63.0;9.0;54.0;0.0;63.0;0.0;56.0;5.0;1.0;1.0;0.0;0.0;0.0;42.0;3.0;12.0;1.0;0.0;5.0;8.0;0.0;8.0;0.0;8.0;0.0;8.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;3.0;0.0;0.0;1.0;32.0;0.0;63.0;0.0;8.0;0.0;0.0;0.0;0.0;0.0;10.0;7.0;3.0;4.0;0.0;5.0;1.0;4.0;0.0;0.0;21.0;11.0;3.0;8.0;0.0;12.0;1.0;11.0;0.0;0.0;5.0;1.0;0.0;1.0;0.0;4.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.0;0.0;28.0;4.0;0.0;53.0;10.0;0.0;8.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.02325581395
3.0;0.0;1.0;100.0;0.0;100.0;0.0;80.0;0.0;20.0;0.0;82.0;0.0;82.0;0.0;80.0;0.0;2.0;0.0;60.0;6.0;54.0;0.0;60.0;59.0;59.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;56.0;2.0;1.0;1.0;0.0;0.0;0.0;29.0;2.0;10.0;1.0;0.0;18.0;77.0;5.0;72.0;0.0;77.0;0.0;73.0;2.0;1.0;1.0;0.0;0.0;0.0;37.0;2.0;14.0;1.0;0.0;23.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;60.0;0.0;77.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;4.0;2.0;2.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;5.0;2.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;52.0;8.0;0.0;66.0;11.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;1.0;88.0;0.0;88.0;0.0;86.0;0.0;2.0;0.0;547.0;0.0;547.0;0.0;540.0;0.0;7.0;0.0;88.0;9.0;79.0;0.0;88.0;86.0;64.0;21.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;70.0;10.0;4.0;2.0;2.0;0.0;0.0;33.0;3.0;32.0;1.0;0.0;19.0;108.0;9.0;99.0;0.0;108.0;0.0;87.0;14.0;4.0;2.0;1.0;0.0;0.0;49.0;3.0;38.0;2.0;0.0;16.0;7.0;0.0;7.0;0.0;7.0;0.0;5.0;1.0;1.0;0.0;0.0;0.0;0.0;6.0;0.0;1.0;0.0;0.0;0.0;87.0;1.0;107.0;1.0;7.0;0.0;2.0;1.0;2.0;0.0;78.0;40.0;17.0;23.0;0.0;38.0;1.0;0.0;35.0;2.0;77.0;42.0;24.0;18.0;0.0;36.0;0.0;0.0;33.0;3.0;2.0;1.0;0.0;1.0;0.0;2.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.0;0.0;82.0;6.0;0.0;93.0;15.0;0.0;4.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;32.0;15.0;31.0;1.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;1.0;85.0;0.0;85.0;0.0;82.0;0.0;3.0;0.0;364.0;0.0;364.0;0.0;353.0;0.0;11.0;0.0;62.0;11.0;51.0;0.0;62.0;59.0;25.0;34.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;58.0;1.0;0.0;2.0;0.0;1.0;0.0;31.0;5.0;16.0;1.0;0.0;9.0;105.0;9.0;96.0;0.0;105.0;0.0;91.0;10.0;2.0;0.0;1.0;1.0;0.0;56.0;4.0;32.0;8.0;1.0;4.0;18.0;1.0;17.0;0.0;18.0;0.0;11.0;6.0;0.0;0.0;0.0;1.0;0.0;9.0;2.0;5.0;2.0;0.0;0.0;62.0;0.0;105.0;0.0;18.0;0.0;5.0;1.0;5.0;0.0;56.0;42.0;30.0;12.0;0.0;15.0;2.0;0.0;9.0;4.0;76.0;37.0;30.0;7.0;0.0;39.0;0.0;0.0;34.0;5.0;13.0;5.0;3.0;2.0;0.0;8.0;0.0;0.0;8.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;0.0;55.0;7.0;0.0;74.0;31.0;0.0;13.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;33.0;12.0;31.0;3.0;0.0;0.0;0.0;0.0;0.0731707317099999
1.0;0.0;1.0;60.0;0.0;60.0;0.0;60.0;0.0;0.0;0.0;234.0;0.0;234.0;0.0;234.0;0.0;0.0;0.0;3.0;0.0;3.0;0.0;3.0;3.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;1.0;0.0;0.0;0.0;8.0;1.0;7.0;0.0;8.0;0.0;4.0;3.0;0.0;1.0;0.0;0.0;0.0;5.0;0.0;3.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;8.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;1.0;5.0;4.0;2.0;2.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;1.0;2.0;0.0;7.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;1.0;163.0;0.0;163.0;0.0;150.0;0.0;13.0;0.0;409.0;0.0;409.0;0.0;396.0;0.0;13.0;0.0;72.0;11.0;61.0;0.0;72.0;59.0;21.0;38.0;0.0;0.0;0.0;0.0;0.0;12.0;0.0;1.0;0.0;65.0;5.0;0.0;0.0;2.0;0.0;0.0;35.0;2.0;9.0;6.0;0.0;20.0;171.0;18.0;153.0;0.0;171.0;0.0;158.0;10.0;1.0;1.0;1.0;0.0;0.0;51.0;3.0;14.0;9.0;0.0;94.0;14.0;4.0;10.0;0.0;14.0;0.0;10.0;3.0;0.0;1.0;0.0;0.0;0.0;4.0;0.0;0.0;1.0;0.0;9.0;71.0;1.0;169.0;2.0;14.0;0.0;2.0;1.0;2.0;1.0;12.0;6.0;6.0;0.0;0.0;6.0;6.0;0.0;0.0;0.0;23.0;11.0;11.0;0.0;0.0;12.0;12.0;0.0;0.0;0.0;3.0;1.0;1.0;0.0;0.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.0;0.0;43.0;29.0;0.0;92.0;79.0;0.0;8.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;193.0;64.0;163.0;13.0;0.0;0.0;0.0;0.0;0.1428571428999999
1.0;0.0;1.0;230.0;0.0;230.0;0.0;200.0;0.0;30.0;0.0;534.0;0.0;534.0;0.0;504.0;0.0;30.0;0.0;154.0;23.0;131.0;0.0;154.0;127.0;46.0;81.0;0.0;0.0;0.0;0.0;0.0;27.0;0.0;0.0;1.0;144.0;7.0;0.0;1.0;1.0;0.0;0.0;82.0;2.0;20.0;6.0;0.0;44.0;206.0;20.0;186.0;0.0;206.0;1.0;193.0;9.0;1.0;1.0;1.0;0.0;0.0;83.0;2.0;19.0;8.0;0.0;94.0;8.0;1.0;7.0;0.0;8.0;0.0;8.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;4.0;153.0;1.0;203.0;3.0;6.0;2.0;6.0;6.0;4.0;0.0;7.0;1.0;1.0;0.0;0.0;6.0;6.0;0.0;0.0;0.0;15.0;4.0;4.0;0.0;0.0;11.0;11.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;37.0;1.0;97.0;57.0;0.0;122.0;84.0;0.0;4.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;257.0;134.0;198.0;8.0;0.0;0.0;0.0;0.0;0.1388888889
1.0;0.0;1.0;160.0;0.0;160.0;0.0;120.0;0.0;40.0;0.0;125.0;0.0;125.0;0.0;124.0;0.0;1.0;0.0;80.0;4.0;76.0;0.0;80.0;80.0;56.0;24.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;71.0;4.0;2.0;1.0;2.0;0.0;0.0;58.0;3.0;15.0;3.0;0.0;1.0;146.0;10.0;136.0;0.0;146.0;0.0;116.0;18.0;7.0;1.0;4.0;0.0;0.0;110.0;3.0;20.0;7.0;0.0;6.0;20.0;1.0;19.0;0.0;20.0;0.0;9.0;7.0;3.0;0.0;1.0;0.0;0.0;16.0;0.0;2.0;0.0;0.0;2.0;76.0;4.0;141.0;5.0;20.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;43.0;0.0;54.0;26.0;0.0;89.0;57.0;0.0;16.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;1.0;270.0;0.0;270.0;0.0;240.0;0.0;30.0;0.0;143.0;0.0;143.0;0.0;109.0;0.0;34.0;0.0;103.0;10.0;93.0;0.0;103.0;100.0;96.0;0.0;0.0;4.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;87.0;9.0;4.0;1.0;2.0;0.0;0.0;70.0;5.0;18.0;0.0;0.0;10.0;122.0;14.0;108.0;0.0;122.0;0.0;104.0;12.0;3.0;1.0;2.0;0.0;0.0;71.0;8.0;22.0;0.0;0.0;21.0;13.0;3.0;10.0;0.0;13.0;0.0;10.0;2.0;0.0;1.0;0.0;0.0;0.0;7.0;1.0;4.0;0.0;0.0;1.0;100.0;3.0;119.0;3.0;13.0;0.0;3.0;2.0;1.0;0.0;3.0;0.0;0.0;0.0;0.0;3.0;3.0;0.0;0.0;0.0;10.0;0.0;0.0;0.0;0.0;10.0;10.0;0.0;0.0;0.0;7.0;0.0;0.0;0.0;0.0;7.0;7.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;21.0;0.0;80.0;23.0;0.0;100.0;22.0;0.0;13.0;0.0;0.0;0.0;0.0;0.0;0.0;173.0;103.0;122.0;13.0;173.0;103.0;122.0;13.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;1.0;211.0;0.0;211.0;0.0;186.0;0.0;25.0;0.0;201.0;0.0;201.0;0.0;186.0;0.0;15.0;0.0;201.0;31.0;170.0;0.0;201.0;186.0;172.0;8.0;0.0;6.0;0.0;0.0;0.0;15.0;0.0;0.0;0.0;175.0;20.0;2.0;3.0;1.0;0.0;0.0;148.0;4.0;31.0;6.0;0.0;12.0;208.0;29.0;179.0;0.0;208.0;0.0;178.0;20.0;6.0;4.0;0.0;0.0;0.0;139.0;2.0;35.0;8.0;0.0;24.0;16.0;3.0;13.0;0.0;16.0;0.0;12.0;1.0;2.0;1.0;0.0;0.0;0.0;9.0;0.0;5.0;0.0;0.0;2.0;200.0;1.0;206.0;2.0;16.0;0.0;5.0;2.0;1.0;0.0;9.0;2.0;2.0;0.0;0.0;7.0;7.0;0.0;0.0;0.0;14.0;2.0;2.0;0.0;0.0;12.0;11.0;0.0;0.0;1.0;3.0;0.0;0.0;0.0;0.0;3.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;59.0;0.0;155.0;46.0;0.0;155.0;53.0;0.0;10.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;16.0;7.0;14.0;1.0;0.0;0.0;0.0;0.0;0.02272727273
